X,Y,pnt_val,rast_val,diff,Elevation,pnt_val_2,rast_val_2,diff_2,uaa
445719.04630056,4462293.18714324,1.000000000000000,2767.699000000000100,2766.699000000000100,2768,1.000000000000000,349424.000000000000000,349423.000000000000000,349424
446020.768016622,4462622.33810616,1.000000000000000,2729.387000000000200,2728.387000000000200,2729,1.000000000000000,349424.000000000000000,349423.000000000000000,349424
445481.326160632,4462210.89940251,2.000000000000000,2790.929999999999800,2788.929999999999800,2791,2.000000000000000,88254.000000000000000,88252.000000000000000,88254
445709.903218255,4462293.18714324,2.000000000000000,2768.161999999999800,2766.161999999999800,2768,2.000000000000000,88254.000000000000000,88252.000000000000000,88254
443972.717580322,4462284.04406094,3.000000000000000,3019.701000000000000,3016.701000000000000,3020,3.000000000000000,25208.000000000000000,25205.000000000000000,25208
444474.757896764,4462257.44402435,3.000000000000000,2951.105000000000000,2948.105000000000000,2951,3.000000000000000,25208.000000000000000,25205.000000000000000,25208
444474.757896764,4462257.44402435,4.000000000000000,2951.105000000000000,2947.105000000000000,2951,4.000000000000000,27840.000000000000000,27836.000000000000000,27840
444951.55028859,4462137.75474408,4.000000000000000,2901.882999999999800,2897.882999999999800,2902,4.000000000000000,27840.000000000000000,27836.000000000000000,27840
444951.55028859,4462137.75474408,5.000000000000000,2901.882999999999800,2896.882999999999800,2902,5.000000000000000,32386.000000000000000,32381.000000000000000,32386
445472.183078327,4462210.89940251,5.000000000000000,2792.005999999999900,2787.005999999999900,2792,5.000000000000000,32386.000000000000000,32381.000000000000000,32386
443460.704971246,4461534.31131206,6.000000000000000,3150.128999999999900,3144.128999999999900,3150,6.000000000000000,27960.000000000000000,27954.000000000000000,27960
443935.425876521,4461789.59824198,6.000000000000000,3110.688000000000100,3104.688000000000100,3111,6.000000000000000,27960.000000000000000,27954.000000000000000,27960
443935.425876521,4461789.59824198,7.000000000000000,3110.688000000000100,3103.688000000000100,3111,7.000000000000000,35570.000000000000000,35563.000000000000000,35570
444380.49905111,4461528.82546269,7.000000000000000,3018.679000000000100,3011.679000000000100,3019,7.000000000000000,35570.000000000000000,35563.000000000000000,35570
444380.49905111,4461528.82546269,8.000000000000000,3018.679000000000100,3010.679000000000100,3019,8.000000000000000,36744.000000000000000,36736.000000000000000,36744
444795.594987764,4461693.6162619,8.000000000000000,2950.695999999999900,2942.695999999999900,2951,8.000000000000000,36744.000000000000000,36736.000000000000000,36744
444795.594987764,4461693.6162619,9.000000000000000,2950.695999999999900,2941.695999999999900,2951,9.000000000000000,44945.000000000000000,44936.000000000000000,44945
445250.331067733,4461815.32882819,9.000000000000000,2861.717000000000100,2852.717000000000100,2862,9.000000000000000,44945.000000000000000,44936.000000000000000,44945
445250.331067733,4461815.32882819,10.000000000000000,2861.717000000000100,2851.717000000000100,2862,10.000000000000000,51324.000000000000000,51314.000000000000000,51324
445472.183078327,4462201.75632021,10.000000000000000,2792.730000000000000,2782.730000000000000,2793,10.000000000000000,51324.000000000000000,51314.000000000000000,51324
445188.747526875,4460876.00938623,11.000000000000000,2979.348000000000000,2968.348000000000000,2979,11.000000000000000,236091.000000000000000,236080.000000000000000,236091
445599.057280837,4460984.59742411,11.000000000000000,2969.204000000000200,2958.204000000000200,2969,11.000000000000000,236091.000000000000000,236080.000000000000000,236091
445599.057280837,4460984.59742411,12.000000000000000,2969.204000000000200,2957.204000000000200,2969,12.000000000000000,237797.000000000000000,237785.000000000000000,237797
445764.761712085,4461377.9042446,12.000000000000000,2916.534000000000100,2904.534000000000100,2917,12.000000000000000,237797.000000000000000,237785.000000000000000,237797
445764.761712085,4461377.9042446,13.000000000000000,2916.534000000000100,2903.534000000000100,2917,13.000000000000000,242644.000000000000000,242631.000000000000000,242644
445764.761712085,4461846.12290754,13.000000000000000,2844.608000000000200,2831.608000000000200,2845,13.000000000000000,242644.000000000000000,242631.000000000000000,242644
445764.761712085,4461846.12290754,14.000000000000000,2844.608000000000200,2830.608000000000200,2845,14.000000000000000,244889.000000000000000,244875.000000000000000,244889
445709.903218255,4462284.04406094,14.000000000000000,2768.717000000000100,2754.717000000000100,2769,14.000000000000000,244889.000000000000000,244875.000000000000000,244889
443241.270995929,4458891.96052641,15.000000000000000,3311.610000000000100,3296.610000000000100,3312,15.000000000000000,26970.000000000000000,26955.000000000000000,26970
443469.848053551,4459302.85774769,15.000000000000000,3291.933000000000000,3276.933000000000000,3292,15.000000000000000,26970.000000000000000,26955.000000000000000,26970
443469.848053551,4459302.85774769,16.000000000000000,3291.933000000000000,3275.933000000000000,3292,16.000000000000000,33445.000000000000000,33429.000000000000000,33445
443558.447775424,4459790.81369331,16.000000000000000,3159.523000000000100,3143.523000000000100,3160,16.000000000000000,33445.000000000000000,33429.000000000000000,33445
443558.447775424,4459790.81369331,17.000000000000000,3159.523000000000100,3142.523000000000100,3160,17.000000000000000,38187.000000000000000,38170.000000000000000,38187
443792.763612579,4460211.47205644,17.000000000000000,3120.098000000000000,3103.098000000000000,3120,17.000000000000000,38187.000000000000000,38170.000000000000000,38187
443792.763612579,4460211.47205644,18.000000000000000,3120.098000000000000,3102.098000000000000,3120,18.000000000000000,65978.000000000000000,65960.000000000000000,65978
444262.924575983,4460434.76979757,18.000000000000000,3105.880000000000100,3087.880000000000100,3106,18.000000000000000,65978.000000000000000,65960.000000000000000,65978
444262.924575983,4460434.76979757,19.000000000000000,3105.880000000000100,3086.880000000000100,3106,19.000000000000000,76078.000000000000000,76059.000000000000000,76078
444741.119379803,4460638.67213221,19.000000000000000,3029.851999999999900,3010.851999999999900,3030,19.000000000000000,76078.000000000000000,76059.000000000000000,76078
444741.119379803,4460638.67213221,20.000000000000000,3029.851999999999900,3009.851999999999900,3030,20.000000000000000,85412.000000000000000,85392.000000000000000,85412
445179.60444457,4460876.00938623,20.000000000000000,2979.306999999999800,2959.306999999999800,2979,20.000000000000000,85412.000000000000000,85392.000000000000000,85412
446112.198839671,4457145.63180648,21.000000000000000,3386.886000000000000,3365.886000000000000,3387,21.000000000000000,25230.000000000000000,25209.000000000000000,25230
445808.500007136,4457410.78119327,21.000000000000000,3305.886000000000000,3284.886000000000000,3306,21.000000000000000,25230.000000000000000,25209.000000000000000,25230
445808.500007136,4457410.78119327,22.000000000000000,3305.886000000000000,3283.886000000000000,3306,22.000000000000000,46677.000000000000000,46655.000000000000000,46677
445596.976623065,4457617.86247872,22.000000000000000,3214.915000000000000,3192.915000000000000,3215,22.000000000000000,46677.000000000000000,46655.000000000000000,46677
445596.976623065,4457617.86247872,23.000000000000000,3214.915000000000000,3191.915000000000000,3215,23.000000000000000,64992.000000000000000,64969.000000000000000,64992
445752.697812856,4458093.5915491,23.000000000000000,3142.799000000000000,3119.799000000000000,3143,23.000000000000000,64992.000000000000000,64969.000000000000000,64992
445752.697812856,4458093.5915491,24.000000000000000,3142.799000000000000,3118.799000000000000,3143,24.000000000000000,71804.000000000000000,71780.000000000000000,71804
445813.758928774,4458596.10008754,24.000000000000000,3113.092999999999800,3089.092999999999800,3113,24.000000000000000,71804.000000000000000,71780.000000000000000,71804
445813.758928774,4458596.10008754,25.000000000000000,3113.092999999999800,3088.092999999999800,3113,25.000000000000000,108719.000000000000000,108694.000000000000000,108719
445693.69114213,4459109.3204132,25.000000000000000,3063.848000000000000,3038.848000000000000,3064,25.000000000000000,108719.000000000000000,108694.000000000000000,108719
445693.69114213,4459109.3204132,26.000000000000000,3063.848000000000000,3037.848000000000000,3064,26.000000000000000,118171.000000000000000,118145.000000000000000,118171
445618.472395206,4459633.543442,26.000000000000000,3031.108000000000200,3005.108000000000200,3031,26.000000000000000,118171.000000000000000,118145.000000000000000,118171
445618.472395206,4459633.543442,27.000000000000000,3031.108000000000200,3004.108000000000200,3031,27.000000000000000,130112.000000000000000,130085.000000000000000,130112
445536.952551474,4460098.07949343,27.000000000000000,3029.795000000000100,3002.795000000000100,3030,27.000000000000000,130112.000000000000000,130085.000000000000000,130112
445536.952551474,4460098.07949343,28.000000000000000,3029.795000000000100,3001.795000000000100,3030,28.000000000000000,136788.000000000000000,136760.000000000000000,136788
445221.361994968,4460441.09929679,28.000000000000000,3031.103999999999800,3003.103999999999800,3031,28.000000000000000,136788.000000000000000,136760.000000000000000,136788
445221.361994968,4460441.09929679,29.000000000000000,3031.103999999999800,3002.103999999999800,3031,29.000000000000000,146239.000000000000000,146210.000000000000000,146239
445179.60444457,4460866.86630392,29.000000000000000,2979.483999999999900,2950.483999999999900,2979,29.000000000000000,146239.000000000000000,146210.000000000000000,146239
452631.216522981,4451248.34371682,1.000000000000000,2563.420000000000100,2562.420000000000100,2563,1.000000000000000,349424.000000000000000,349423.000000000000000,349424
452942.081321326,4451303.20221061,1.000000000000000,2553.938000000000100,2552.938000000000100,2554,1.000000000000000,349424.000000000000000,349423.000000000000000,349424
451140.894107385,4452235.79660493,2.000000000000000,2926.286999999999800,2924.286999999999800,2926,2.000000000000000,88254.000000000000000,88252.000000000000000,88254
451568.590807713,4451972.67538628,2.000000000000000,2866.181999999999800,2864.181999999999800,2866,2.000000000000000,88254.000000000000000,88252.000000000000000,88254
451568.590807713,4451972.67538628,3.000000000000000,2866.181999999999800,2863.181999999999800,2866,3.000000000000000,25208.000000000000000,25205.000000000000000,25208
452076.625912119,4451870.07331304,3.000000000000000,2806.534999999999900,2803.534999999999900,2807,3.000000000000000,25208.000000000000000,25205.000000000000000,25208
452076.625912119,4451870.07331304,4.000000000000000,2806.534999999999900,2802.534999999999900,2807,4.000000000000000,27840.000000000000000,27836.000000000000000,27840
452484.927206113,4451749.64453843,4.000000000000000,2726.650000000000100,2722.650000000000100,2727,4.000000000000000,27840.000000000000000,27836.000000000000000,27840
452484.927206113,4451749.64453843,5.000000000000000,2726.650000000000100,2721.650000000000100,2727,5.000000000000000,32386.000000000000000,32381.000000000000000,32386
452622.073440677,4451248.34371682,5.000000000000000,2563.982000000000000,2558.982000000000000,2564,5.000000000000000,32386.000000000000000,32381.000000000000000,32386
450802.600062127,4452683.8076375,6.000000000000000,3036.570999999999900,3030.570999999999900,3037,6.000000000000000,27960.000000000000000,27954.000000000000000,27960
450915.779349068,4452424.33903389,6.000000000000000,2989.974999999999900,2983.974999999999900,2990,6.000000000000000,27960.000000000000000,27954.000000000000000,27960
450915.779349068,4452424.33903389,7.000000000000000,2989.974999999999900,2982.974999999999900,2990,7.000000000000000,35570.000000000000000,35563.000000000000000,35570
451131.75102508,4452244.93968723,7.000000000000000,2927.297000000000000,2920.297000000000000,2927,7.000000000000000,35570.000000000000000,35563.000000000000000,35570
451268.897259644,4452683.8076375,8.000000000000000,3028.547999999999800,3020.547999999999800,3029,8.000000000000000,36744.000000000000000,36736.000000000000000,36744
451140.894107385,4452244.93968723,8.000000000000000,2926.773999999999900,2918.773999999999900,2927,8.000000000000000,36744.000000000000000,36736.000000000000000,36744
451991.200761682,4451028.90974169,9.000000000000000,2583.434000000000200,2574.434000000000200,2583,9.000000000000000,44945.000000000000000,44936.000000000000000,44945
452323.679450273,4451083.76823547,9.000000000000000,2574.815000000000100,2565.815000000000100,2575,9.000000000000000,44945.000000000000000,44936.000000000000000,44945
452323.679450273,4451083.76823547,10.000000000000000,2574.815000000000100,2564.815000000000100,2575,10.000000000000000,51324.000000000000000,51314.000000000000000,51324
452622.073440677,4451239.20063453,10.000000000000000,2563.784999999999900,2553.784999999999900,2564,10.000000000000000,51324.000000000000000,51314.000000000000000,51324
451808.339115597,4451230.05755223,11.000000000000000,2621.467000000000100,2610.467000000000100,2621,11.000000000000000,236091.000000000000000,236080.000000000000000,236091
451991.200761682,4451038.05282399,11.000000000000000,2584.514999999999900,2573.514999999999900,2585,11.000000000000000,236091.000000000000000,236080.000000000000000,236091
451899.769938639,4451010.62357709,12.000000000000000,2585.719000000000100,2573.719000000000100,2586,12.000000000000000,237797.000000000000000,237785.000000000000000,237797
451982.057679378,4451028.90974169,12.000000000000000,2583.684000000000200,2571.684000000000200,2584,12.000000000000000,237797.000000000000000,237785.000000000000000,237797
448873.409695925,4453314.68031601,13.000000000000000,3176.056999999999800,3163.056999999999800,3176,13.000000000000000,242644.000000000000000,242631.000000000000000,242644
449194.012979544,4452856.93079818,13.000000000000000,3118.083999999999800,3105.083999999999800,3118,13.000000000000000,242644.000000000000000,242631.000000000000000,242644
449194.012979544,4452856.93079818,14.000000000000000,3118.083999999999800,3104.083999999999800,3118,14.000000000000000,244889.000000000000000,244875.000000000000000,244889
449668.857856397,4452596.96758043,14.000000000000000,3024.514999999999900,3010.514999999999900,3025,14.000000000000000,244889.000000000000000,244875.000000000000000,244889
449668.857856397,4452596.96758043,15.000000000000000,3024.514999999999900,3009.514999999999900,3025,15.000000000000000,26970.000000000000000,26955.000000000000000,26970
450061.578120488,4452190.51346844,15.000000000000000,2985.579000000000200,2970.579000000000200,2986,15.000000000000000,26970.000000000000000,26955.000000000000000,26970
450061.578120488,4452190.51346844,16.000000000000000,2985.579000000000200,2969.579000000000200,2986,16.000000000000000,33445.000000000000000,33429.000000000000000,33445
450522.0055854,4451876.37532063,16.000000000000000,2948.226999999999900,2932.226999999999900,2948,16.000000000000000,33445.000000000000000,33429.000000000000000,33445
450522.0055854,4451876.37532063,17.000000000000000,2948.226999999999900,2931.226999999999900,2948,17.000000000000000,38187.000000000000000,38170.000000000000000,38187
451045.560746823,4451714.64091399,17.000000000000000,2915.621999999999800,2898.621999999999800,2916,17.000000000000000,38187.000000000000000,38170.000000000000000,38187
451045.560746823,4451714.64091399,18.000000000000000,2915.621999999999800,2897.621999999999800,2916,18.000000000000000,65978.000000000000000,65960.000000000000000,65978
451414.131710601,4451295.11399422,18.000000000000000,2722.929000000000100,2704.929000000000100,2723,18.000000000000000,65978.000000000000000,65960.000000000000000,65978
451414.131710601,4451295.11399422,19.000000000000000,2722.929000000000100,2703.929000000000100,2723,19.000000000000000,76078.000000000000000,76059.000000000000000,76078
451890.626856335,4451019.76665939,19.000000000000000,2586.121999999999800,2567.121999999999800,2586,19.000000000000000,76078.000000000000000,76059.000000000000000,76078
448672.261885231,4453470.11271507,20.000000000000000,3198.273000000000100,3178.273000000000100,3198,20.000000000000000,85412.000000000000000,85392.000000000000000,85412
448864.266613621,4453323.82339831,20.000000000000000,3177.137000000000200,3157.137000000000200,3177,20.000000000000000,85412.000000000000000,85392.000000000000000,85412
448772.835790578,4454210.70238115,21.000000000000000,3418.237000000000100,3397.237000000000100,3418,21.000000000000000,25230.000000000000000,25209.000000000000000,25230
448626.546473709,4453860.12784403,21.000000000000000,3276.818000000000200,3255.818000000000200,3277,21.000000000000000,25230.000000000000000,25209.000000000000000,25230
448626.546473709,4453860.12784403,22.000000000000000,3276.818000000000200,3254.818000000000200,3277,22.000000000000000,46677.000000000000000,46655.000000000000000,46677
448663.118802927,4453479.25579736,22.000000000000000,3199.458000000000100,3177.458000000000100,3199,22.000000000000000,46677.000000000000000,46655.000000000000000,46677
447227.654881156,4453826.69292466,23.000000000000000,3390.726999999999900,3367.726999999999900,3391,23.000000000000000,64992.000000000000000,64969.000000000000000,64992
447639.653648017,4453542.69731028,23.000000000000000,3331.273000000000100,3308.273000000000100,3331,23.000000000000000,64992.000000000000000,64969.000000000000000,64992
447639.653648017,4453542.69731028,24.000000000000000,3331.273000000000100,3307.273000000000100,3331,24.000000000000000,71804.000000000000000,71780.000000000000000,71804
448121.928810633,4453459.22149643,24.000000000000000,3256.875000000000000,3232.875000000000000,3257,24.000000000000000,71804.000000000000000,71780.000000000000000,71804
448121.928810633,4453459.22149643,25.000000000000000,3256.875000000000000,3231.875000000000000,3257,25.000000000000000,108719.000000000000000,108694.000000000000000,108719
448663.118802927,4453470.11271507,25.000000000000000,3199.257000000000100,3174.257000000000100,3199,25.000000000000000,108719.000000000000000,108694.000000000000000,108719
446688.213025203,4454622.14108453,26.000000000000000,3535.960000000000000,3509.960000000000000,3536,26.000000000000000,118171.000000000000000,118145.000000000000000,118171
446697.356107508,4454264.60478732,26.000000000000000,3474.213000000000200,3448.213000000000200,3474,26.000000000000000,118171.000000000000000,118145.000000000000000,118171
446697.356107508,4454264.60478732,27.000000000000000,3474.213000000000200,3447.213000000000200,3474,27.000000000000000,130112.000000000000000,130085.000000000000000,130112
446890.623232215,4453972.98224142,27.000000000000000,3441.527000000000000,3414.527000000000000,3442,27.000000000000000,130112.000000000000000,130085.000000000000000,130112
446890.623232215,4453972.98224142,28.000000000000000,3441.527000000000000,3413.527000000000000,3442,28.000000000000000,136788.000000000000000,136760.000000000000000,136788
447227.654881156,4453835.83600696,28.000000000000000,3391.510000000000200,3363.510000000000200,3392,28.000000000000000,136788.000000000000000,136760.000000000000000,136788
447355.658033415,4455317.01533912,29.000000000000000,3619.020000000000000,3590.020000000000000,3619,29.000000000000000,146239.000000000000000,146210.000000000000000,146239
447240.368559204,4454826.85949081,29.000000000000000,3514.396000000000200,3485.396000000000200,3514,29.000000000000000,146239.000000000000000,146210.000000000000000,146239
447240.368559204,4454826.85949081,30.000000000000000,3514.396000000000200,3484.396000000000200,3514,30.000000000000000,14565.000000000000000,14535.000000000000000,14565
447232.334718788,4454315.73953109,30.000000000000000,3437.762999999999900,3407.762999999999900,3438,30.000000000000000,14565.000000000000000,14535.000000000000000,14565
447232.334718788,4454315.73953109,31.000000000000000,3437.762999999999900,3406.762999999999900,3438,31.000000000000000,25735.000000000000000,25704.000000000000000,25735
447236.79796346,4453835.83600696,31.000000000000000,3391.744999999999900,3360.744999999999900,3392,31.000000000000000,25735.000000000000000,25704.000000000000000,25735
448873.409695925,4453387.82497439,32.000000000000000,3182.652000000000000,3150.652000000000000,3183,32.000000000000000,6744.000000000000000,6712.000000000000000,6744
448873.409695925,4453323.82339831,32.000000000000000,3176.911000000000100,3144.911000000000100,3177,32.000000000000000,6744.000000000000000,6712.000000000000000,6744
450830.029309039,4450407.18014547,33.000000000000000,2645.291000000000200,2612.291000000000200,2645,33.000000000000000,745986.000000000000000,745953.000000000000000,745986
451231.675151538,4450507.10427185,33.000000000000000,2618.407999999999900,2585.407999999999900,2618,33.000000000000000,745986.000000000000000,745953.000000000000000,745986
451231.675151538,4450507.10427185,34.000000000000000,2618.407999999999900,2584.407999999999900,2618,34.000000000000000,760449.000000000000000,760415.000000000000000,760449
451573.756385496,4450730.32543569,34.000000000000000,2597.206999999999900,2563.206999999999900,2597,34.000000000000000,760449.000000000000000,760415.000000000000000,760449
451573.756385496,4450730.32543569,35.000000000000000,2597.206999999999900,2562.206999999999900,2597,35.000000000000000,771674.000000000000000,771639.000000000000000,771674
451890.626856335,4451001.4804948,35.000000000000000,2585.976999999999900,2550.976999999999900,2586,35.000000000000000,771674.000000000000000,771639.000000000000000,771674
448772.835790578,4451550.06543264,36.000000000000000,3072.882000000000100,3036.882000000000100,3073,36.000000000000000,20307.000000000000000,20271.000000000000000,20307
449173.876448038,4451331.88642143,36.000000000000000,3060.643000000000000,3024.643000000000000,3061,36.000000000000000,20307.000000000000000,20271.000000000000000,20307
449173.876448038,4451331.88642143,37.000000000000000,3060.643000000000000,3023.643000000000000,3061,37.000000000000000,22815.000000000000000,22778.000000000000000,22815
449636.960109342,4451175.19905845,37.000000000000000,3014.759000000000000,2977.759000000000000,3015,37.000000000000000,22815.000000000000000,22778.000000000000000,22815
449636.960109342,4451175.19905845,38.000000000000000,3014.759000000000000,2976.759000000000000,3015,38.000000000000000,26386.000000000000000,26348.000000000000000,26386
450127.073914536,4451083.76823547,38.000000000000000,2963.181000000000000,2925.181000000000000,2963,38.000000000000000,26386.000000000000000,26348.000000000000000,26386
450127.073914536,4451083.76823547,39.000000000000000,2963.181000000000000,2924.181000000000000,2963,39.000000000000000,32565.000000000000000,32526.000000000000000,32565
450455.768119609,4450744.86900543,39.000000000000000,2786.818000000000200,2747.818000000000200,2787,39.000000000000000,32565.000000000000000,32526.000000000000000,32565
450455.768119609,4450744.86900543,40.000000000000000,2786.818000000000200,2746.818000000000200,2787,40.000000000000000,33435.000000000000000,33395.000000000000000,33435
450820.886226735,4450416.32322777,40.000000000000000,2647.328000000000000,2607.328000000000000,2647,40.000000000000000,33435.000000000000000,33395.000000000000000,33435
448544.258732971,4451870.07331304,41.000000000000000,3133.750000000000000,3092.750000000000000,3134,41.000000000000000,7190.000000000000000,7149.000000000000000,7190
448772.835790578,4451559.20851493,41.000000000000000,3072.873999999999800,3031.873999999999800,3073,41.000000000000000,7190.000000000000000,7149.000000000000000,7190
448754.549625969,4452290.65509872,42.000000000000000,3135.688999999999900,3093.688999999999900,3136,42.000000000000000,6589.000000000000000,6547.000000000000000,6589
448840.069934462,4451912.55615677,42.000000000000000,3126.947000000000100,3084.947000000000100,3127,42.000000000000000,6589.000000000000000,6547.000000000000000,6589
448840.069934462,4451912.55615677,43.000000000000000,3126.947000000000100,3083.947000000000100,3127,43.000000000000000,8084.000000000000000,8041.000000000000000,8084
448781.978872882,4451559.20851493,43.000000000000000,3072.875000000000000,3029.875000000000000,3073,43.000000000000000,8084.000000000000000,8041.000000000000000,8084
450720.312321388,4450334.03548709,44.000000000000000,2657.844000000000100,2613.844000000000100,2658,44.000000000000000,709279.000000000000000,709235.000000000000000,709279
450820.886226735,4450407.18014547,44.000000000000000,2645.891000000000100,2601.891000000000100,2646,44.000000000000000,709279.000000000000000,709235.000000000000000,709279
450619.738416041,4450315.7493225,45.000000000000000,2664.134000000000000,2619.134000000000000,2664,45.000000000000000,700323.000000000000000,700278.000000000000000,700323
450711.169239084,4450334.03548709,45.000000000000000,2658.442000000000000,2613.442000000000000,2658,45.000000000000000,700323.000000000000000,700278.000000000000000,700323
449742.002514831,4449867.73828993,46.000000000000000,2741.625000000000000,2695.625000000000000,2742,46.000000000000000,666335.000000000000000,666289.000000000000000,666335
450153.900681581,4450142.03075885,46.000000000000000,2692.251000000000200,2646.251000000000200,2692,46.000000000000000,666335.000000000000000,666289.000000000000000,666335
450153.900681581,4450142.03075885,47.000000000000000,2692.251000000000200,2645.251000000000200,2692,47.000000000000000,676072.000000000000000,676025.000000000000000,676072
450610.595333737,4450315.7493225,47.000000000000000,2664.844000000000100,2617.844000000000100,2665,47.000000000000000,676072.000000000000000,676025.000000000000000,676072
449266.562235009,4450123.74459426,48.000000000000000,2792.061999999999900,2744.061999999999900,2792,48.000000000000000,410729.000000000000000,410681.000000000000000,410729
449493.800319216,4449969.6511686,48.000000000000000,2763.677999999999900,2715.677999999999900,2764,48.000000000000000,410729.000000000000000,410681.000000000000000,410729
449493.800319216,4449969.6511686,49.000000000000000,2763.677999999999900,2714.677999999999900,2764,49.000000000000000,414996.000000000000000,414947.000000000000000,414996
449732.859432527,4449867.73828993,49.000000000000000,2742.280000000000200,2693.280000000000200,2742,49.000000000000000,414996.000000000000000,414947.000000000000000,414996
447099.651728896,4451166.05597615,50.000000000000000,2976.239000000000000,2926.239000000000000,2976,50.000000000000000,210857.000000000000000,210807.000000000000000,210857
447521.228567301,4450919.19275412,50.000000000000000,2924.121000000000100,2874.121000000000100,2924,50.000000000000000,210857.000000000000000,210807.000000000000000,210857
447521.228567301,4450919.19275412,51.000000000000000,2924.121000000000100,2873.121000000000100,2924,51.000000000000000,218332.000000000000000,218281.000000000000000,218332
447988.251669958,4450818.61884885,51.000000000000000,2903.286000000000100,2852.286000000000100,2903,51.000000000000000,218332.000000000000000,218281.000000000000000,218332
447988.251669958,4450818.61884885,52.000000000000000,2903.286000000000100,2851.286000000000100,2903,52.000000000000000,230056.000000000000000,230004.000000000000000,230056
448425.100688287,4450608.62593074,52.000000000000000,2871.809000000000200,2819.809000000000200,2872,52.000000000000000,230056.000000000000000,230004.000000000000000,230056
448425.100688287,4450608.62593074,53.000000000000000,2871.809000000000200,2818.809000000000200,2872,53.000000000000000,236617.000000000000000,236564.000000000000000,236617
448873.165550624,4450443.99661996,53.000000000000000,2824.387000000000200,2771.387000000000200,2824,53.000000000000000,236617.000000000000000,236564.000000000000000,236617
448873.165550624,4450443.99661996,54.000000000000000,2824.387000000000200,2770.387000000000200,2824,54.000000000000000,243111.000000000000000,243057.000000000000000,243111
449257.419152704,4450132.88767655,54.000000000000000,2793.087000000000000,2739.087000000000000,2793,54.000000000000000,243111.000000000000000,243057.000000000000000,243111
446615.068366769,4452656.37839061,55.000000000000000,3258.840999999999900,3203.840999999999900,3259,55.000000000000000,10434.000000000000000,10379.000000000000000,10434
446752.214601333,4452151.29038047,55.000000000000000,3162.184000000000200,3107.184000000000200,3162,55.000000000000000,10434.000000000000000,10379.000000000000000,10434
446752.214601333,4452151.29038047,56.000000000000000,3162.184000000000200,3106.184000000000200,3162,56.000000000000000,13182.000000000000000,13126.000000000000000,13182
446898.503918207,4451659.7824202,56.000000000000000,3076.858999999999900,3020.858999999999900,3077,56.000000000000000,13182.000000000000000,13126.000000000000000,13182
446898.503918207,4451659.7824202,57.000000000000000,3076.858999999999900,3019.858999999999900,3077,57.000000000000000,21358.000000000000000,21301.000000000000000,21358
447090.508646591,4451175.19905845,57.000000000000000,2977.405000000000200,2920.405000000000200,2977,57.000000000000000,21358.000000000000000,21301.000000000000000,21358
445755.618630168,4451723.78399628,58.000000000000000,3073.569000000000000,3015.569000000000000,3074,58.000000000000000,170159.000000000000000,170101.000000000000000,170159
446064.365544915,4451305.3200942,58.000000000000000,3060.677999999999900,3002.677999999999900,3061,58.000000000000000,170159.000000000000000,170101.000000000000000,170159
446064.365544915,4451305.3200942,59.000000000000000,3060.677999999999900,3001.677999999999900,3061,59.000000000000000,177415.000000000000000,177356.000000000000000,177415
446581.454015959,4451233.01553063,59.000000000000000,3020.121999999999800,2961.121999999999800,3020,59.000000000000000,177415.000000000000000,177356.000000000000000,177415
446581.454015959,4451233.01553063,60.000000000000000,3020.121999999999800,2960.121999999999800,3020,60.000000000000000,183693.000000000000000,183633.000000000000000,183693
