Name,Type,coordinates,drainageArea_km2,gradient_deg,confinementRatio,confinementCategory,basalArea_m2/ha,length_m,width_m,woodLoad_m3,coarseSed_m3,fineSed_m3,pom_m3
Fisher,NSV trib,"40.202452, 105.579159",0,0.4,3.7,PC,6.89,10,0.87,0.01,0,0,0.01
Cloud,NSV trib,"40.223562, 105.644598",0,5.1,4.54,PC,13.78,12.7,1.27,0.16,1.86,0,0
Chipmunk,NSV trib,"40.216953, 105.638896",0,14.5,1,C,25.25,10,0.66,0.06,0,0,0.01
Delaware,Hunter's trib,"40.226468, 105.592408",0.1,3.5,4.82,PC,4.59,10,0.75,0.05,0,0.01,0
Badger,Cony trib,"40.176517, 105.605396",0.11,1.1,5.37,PC,11.48,10.3,1.03,0.06,0.09,0,0
Diorite,Rock Creek trib,"40.202021, 105.485915",0.12,17.8,1,C,0,13,1.3,0.2,0.11,0,0
Gibcat,NSV trib,"40.202021, 105.485915",0.14,0.4,1.52,C,6.89,10.6,1.06,0.08,0,0,0.02
Otter,Cony trib,"40.16026, 105.53862",0.18,1.7,8.33,U,16.07,10,0.5,0.03,0,0.02,0.05
Granite,Rock Creek Trib,"40.178177, 105.602578",0.18,7.2,17.2,U,22.96,13,1.3,0.28,0.03,0.04,0.01
Tiger,NSV trib,"40.210216, 105.619136",0.23,12,1,C,16.07,11.4,1.14,0.02,0,0,0.01
Squirrel,Cony trib,"40.183391, 105.594817",0.26,2.5,10.7,U,6.89,17,1.7,0.23,0,0,0.1
Red Fox,Fox Creek trib,"40.195958, 105.549147",0.26,7.2,1,C,13.78,10,0.78,0.03,0,0.02,0
Hungry Rancher,Cabin trib,"40.227421, 105.486750",0.29,3.6,1,C,0,13,1.3,0.02,0,0,0
Shale,Rock Creek Trib,"40.20150, 105.48621",0.29,4.1,1,C,4.59,14.7,1.47,0.01,0,0,0.01
Jockey,Horse Creek Trib,"40.226393, 105.467703",0.31,8,1,C,2.3,12,1.2,0.32,0.01,0,0
Cabin Creek trib,trib,"40.237761, 105.562700",0.31,18.5,1,C,9.18,12.5,1.25,0.05,0.04,0,0
Illinois,Hunter's trib,"40.219506, 105.588575",0.47,1.5,14.6,U,11.48,16.6,1.66,0.1,0,0,0.17
Snowshoe Hare,NSV trib,"40.196537, 105.577082",0.52,33.6,1,C,4.59,10,0.75,0.08,0,0.01,0
Ermine,Cony trib,"40.183347, 105.597186",0.54,2.3,21.7,U,2.3,17.2,1.72,0.14,0,0.12,0.02
Maine,Hunter's trib,"40.229760, 105.600403",0.78,11.2,1,C,2.3,10,0.78,0.01,0,0,0
Screech Owl,Ouzel trib,"40.200866, 105.612922",0.86,3.5,3.75,PC,0,16,1.6,1.04,0.09,0,0
Marten,NSV trib,"40.196537, 105.578655",1.24,11.8,1,C,20.66,10,1.03,0.2,0,0.11,0.03
Long's,Cabin Trib,"40.236350, 105.493705",1.53,3.9,4.65,PC,9.18,23,2.3,0.18,0,0.25,0.01
Lynx,NSV trib,"40.212430, 105.622775",1.87,6,6.4,PC,22.96,20,2,0.71,0.43,0.3,0.37
Serval,NSV trib,"40.197317, 105.595556",2.05,16.1,1,C,2.3,15,1.5,1.42,0.89,0,0.07
Barbaro,Horse Creek main,"40.238429, 105.546111",2.13,2.6,1.86,C,6.89,19,1.9,0.24,0,0.03,0
Willow,main,"40.189028, 105.541578",2.2,5.2,5.8,PC,16.07,19,1.9,0.14,0,0,0
Rhode Island,Camper's creek,"40.218589, 105.573663",2.23,3.5,40,U,13.78,60,1.19,0.43,0.04,0.28,0.22
Muskrat,Cony trib,"40.177162, 105.603963",2.26,4.2,1,C,18.37,12.3,1.23,0.26,0.36,0.22,0.13
Thundercat,NSV trib,"40.222749, 105.640266",3.19,1.3,3.74,PC,18.37,20.3,2.03,0.15,0.19,0.01,0.03
Lightning,NSV main,"40.219819, 105.639914",3.24,8.1,7.1,PC,18.94,130,3.5,3.56,1.62,0.09,0.01
Gneiss,Rock Creek main,"40.161074, 105.541463",3.34,5.2,3.32,PC,11.48,21.3,2.13,0.28,0.06,0.06,0
Wolf,Sandbeach,"40.202498, 105.579192",3.53,0.2,1,C,0,10,0.95,0.02,0,0.09,0.02
Pika,Cony trib,"40.184282, 105.586568",3.6,0.5,23,U,18.37,20,2,0.39,0.12,1.1,0.05
Sandstone,Rock Creek trib,"40.171914, 105.529604",3.76,4.2,4.17,PC,6.89,20.7,2.07,0.27,0.45,0.02,0
Storm,NSV trib,"40.220863, 105.637217",3.91,2.2,2.53,PC,11.48,27.3,2.73,1.46,0.21,0,0
Mink,Cony Trib,"40.190716, 105.590693",4.12,7.7,4.77,PC,18.37,20,2,0.47,0.26,0,0
Mertensia,NSV trib,"40.213904, 105.637297",4.46,3,1,C,22.96,66,3.3,3.9,3.19,0.82,1.08
Andesite,Rock creek main,"40.173324, 105.525866",7.05,2.35,4.13,PC,10.33,32,3.2,1.84,0.87,1.12,0
Massachusetts,Hunter's main?,"40.228961, 105.600012",8.27,3,115,U,0,10.8,1.08,0.14,0.08,0.07,0
Thunder,NSV main,"40.218096, 105.638945",9.18,7.7,1.9,C,19.51,50.1,5.01,1.94,0,0,0
Hunt C,Hunt main,"40.222025, 105.591626",9.67,5,4,PC,0,124,6.2,12.3,3.16,,0.09
Ouzel U,Ouzel main,"40.20014, 105.62627",10.21,2.87,12.5,U,12.63,195,6.5,14.62,5.72,1.39,0.8
Hunt U,Hunt main,"40.220011, 105.588721",10.6,2.2,6.5,PC,0,51.3,5.13,3.59,2.52,,0.05
Ouzel b,Ouzel main,"40.202970, 105.617914",11.2,1.53,13,U,6.2,200,4.4,32.38,3.48,7.69,1.23
Pennsylvania,Cony main,"40.179106, 105.600299",12.44,3.63,3.34,PC,15.5,65,6.5,6.28,41.44,0.99,0.04
Ouzel A,Ouzel main,"40.200276, 105.605740",12.73,3.05,9.4,U,1.15,60.3,6.03,11.94,17.28,5.93,0.67
Ouzel C,Ouzel main,"40.199612, 105.60274",12.96,1.72,5.54,PC,0,55,5.5,8.42,2.18,0.17,0.02
Cony U,Cony main,"40.182634, 105.596631",13.09,0.8,*,PC,12.63,75,7.5,9.92,4.04,3.84,0.63
Ouzel below bridge,main,"40.200321, 105.597638",13.19,3.73,6.8,PC,11.48,115,6.8,7.89,34.46,3.62,1.55
Idaho,Cony main,"40.184177, 105.595432",13.48,1.6,3.5,PC,13.2,72.5,7.25,6.64,6.81,1.09,0.04
NSV highest,main,"40.21397, 105.63716",13.97,3.4,*,U,*,150,7.5,11.27,4.82,,0.5
Cony C,main,"40.190983, 105.591654",14.13,6.3,2.63,PC,16.07,70,7,6.19,18.33,6.77,0
NSV hst-high,main,"40.212387, 105.635603",14.26,1.55,13.37,U,13.2,75,7.5,4.86,0.55,0.04,0.12
NSV High,main,"40.21018, 105.63180",14.65,3.4,*,U,5.05,500,6.8,69.9,74.59,2.66,5.77
Cony High,main,"40.196874, 105.590419",18.4,2.3,5.65,PC,0,130,5.04,16.57,28.43,13.03,0.3
NSV L,main,"40.20683, 105.61285",18.64,1.72,*,U,9.18,120,6,7.87,7.64,7.57,1.85
Gray's,NSV main,"40.206079, 105.610170",19.03,2.2,5.85,PC,9.18,78.5,7.85,4.71,5.49,0.58,0.12
Torrey's,NSV main,"40.203022, 105.607633",19.49,3.33,2.22,PC,7.46,71.5,7.15,4.12,4.4,0.09,0.24
NSV PC,main,"40.198353, 105.593287",34.22,4.35,2.94,PC,10.33,67,6.7,6.67,11.05,2.18,0.06
Yukon,N fk BT,"40.488119, 105.501527",36.29,3.6,3.55,PC,7.46,80,8,1.08,0,0,0
Alaska,N fk BT,"40.472716, 105.465297",45.1,3.5,6.24,PC,2.3,70,7,1.91,0.01,0,0
NSV CCC,main,"40.226188, 105.486714",56.25,1.78,3.3,PC,4.59,115,11.5,8.69,0,0.97,0.1
Cabin creek main,main,"40.200749, 105.583378",56.25,2,5.26,PC,5.74,113,11.3,2.11,0,0,0
NSV above lot,main,"40.206499, 105.567830",64.54,0.7,51,U,15.15,125,12.5,14.33,1.8,3.32,0
NSV below lot,main,"40.209128, 105.560423",77.24,0.9,3.34,PC,10.33,112.5,11.25,7.03,0.49,4.34,0.08
Beaver Meadow,NSV main,"40.211054, 105.552433",81.65,0.63,5.24,PC,16.07,115,11.5,4.82,0,0.13,0
Bright,NSV main,"40.21507, 105.45619",199.07,0.93,2.05,PC,3.06,186,18.6,4.74,0,0,0
